id,speed
0,47.111820220947266
1,46.61626434326172
2,38.43398666381836
3,30.482648849487305
4,41.27989959716797
5,29.6165771484375
6,22.29999351501465
7,48.72319030761719
8,47.316253662109375
9,31.1117000579834
10,29.418630599975586
11,22.2709903717041
12,22.624530792236328
13,20.988750457763672
14,26.795412063598633
15,38.83757400512695
16,39.98491287231445
17,43.686988830566406
18,48.15592575073242
19,47.857521057128906
20,45.904258728027344
21,43.16893005371094
22,19.846607208251953
23,28.671287536621094
24,25.892833709716797
25,20.238754272460938
26,21.56287956237793
27,18.445079803466797
28,15.014094352722168
29,12.439606666564941
30,25.587060928344727
31,44.11611557006836
32,48.85395431518555
33,28.210241317749023
34,27.568037033081055
35,24.8325252532959
36,21.53765869140625
37,22.284318923950195
38,45.91796875
39,41.24846649169922
40,44.329288482666016
41,47.41746139526367
42,48.31341552734375
43,44.23123550415039
44,20.65300941467285
45,19.32084846496582
46,19.5031795501709
47,12.170394897460938
48,43.983055114746094
49,47.96283721923828
50,48.325927734375
51,25.52771759033203
52,22.02705192565918
53,18.301664352416992
54,18.171375274658203
55,18.002704620361328
56,16.779138565063477
57,16.311481475830078
58,24.25519561767578
59,35.19720458984375
60,41.909366607666016
61,40.81733703613281
62,40.89480209350586
63,41.01622772216797
64,42.580570220947266
65,48.33811950683594
66,47.57318878173828
67,45.31441116333008
68,41.83579635620117
69,23.714351654052734
70,19.497665405273438
71,19.192142486572266
72,16.26592254638672
73,16.76275062561035
74,14.539073944091797
75,8.908736228942871
76,42.78281784057617
77,37.370121002197266
78,42.837284088134766
79,47.025081634521484
80,14.140563011169434
81,15.076732635498047
82,22.295757293701172
83,16.789505004882812
84,16.20138931274414
85,12.513494491577148
86,19.842487335205078
87,35.314029693603516
88,44.521728515625
89,39.757686614990234
90,48.8271484375
91,47.9610710144043
92,46.899688720703125
93,45.73575973510742
94,28.246524810791016
95,15.571444511413574
96,24.537755966186523
97,12.41464900970459
98,11.697020530700684
99,21.631650924682617
100,37.65086364746094
101,47.49208068847656
102,15.701205253601074
103,18.17790985107422
104,14.972280502319336
105,43.01975631713867
106,36.08818817138672
107,48.15609359741211
108,43.71894454956055
109,14.840502738952637
110,10.83580207824707
111,10.535185813903809
112,21.167924880981445
113,35.84974670410156
114,38.80152893066406
115,48.2352409362793
116,48.144859313964844
